Week Starting,Traffic,TV Spend,Influencer Spend,Radio Spend,Online Video Spend,Online Display Spend,Social Media Spend,Search Ads Spend,Newspaper Insert Spend,Direct Mail Spend,black friday sale,new years,memorial day,xmas,adverse_event
"Jun 5, 2023",0,"$2,089",$994,$0,$117,$172,$463,$51,$0,"$1,119",0,0,0,0,0
"Jun 12, 2023",0,$0,"$1,441",$0,$84,$112,$408,$55,$0,$708,0,0,0,0,0
"Jun 19, 2023",0,"$2,780","$1,419",$0,$163,$202,$411,$56,$0,$752,0,0,0,0,0
"Jun 26, 2023",0,"$2,538","$1,495","$2,690",$329,$195,$221,$37,$0,"$1,018",0,0,0,0,0
"Jul 3, 2023",0,"$1,237","$1,208",$619,$500,$289,$302,$67,$0,$896,0,0,0,0,0
"Jul 10, 2023",0,"$1,541","$1,226",$0,$398,$227,$298,$47,$0,"$1,053",0,0,0,0,0
"Jul 17, 2023",0,"$1,616","$1,059",$0,$326,$145,$188,$35,$0,"$1,027",0,0,0,0,0
"Jul 24, 2023",0,"$2,735","$1,377",$0,$292,$149,$212,$47,$0,$799,0,0,0,0,0
"Jul 31, 2023",0,"$1,359","$1,279",$0,$259,$169,$202,$46,$0,"$1,903",0,0,0,0,0
"Aug 7, 2023",0,"$3,026","$1,236",$0,$328,$173,$207,$47,$0,"$1,805",0,0,0,0,0
"Aug 14, 2023",0,"$2,164","$1,280",$0,$304,$232,$176,$39,$0,"$1,866",0,0,0,0,0
"Aug 21, 2023",0,"$2,541","$1,698",$0,$236,$236,$184,$49,$0,"$1,369",0,0,0,0,0
"Aug 28, 2023",0,"$2,673","$1,399","$2,301",$408,$265,$313,$53,$0,"$1,200",0,0,0,0,0
"Sep 4, 2023",0,"$1,514","$1,199",$264,$276,$230,$186,$49,$0,"$1,651",0,0,0,0,0
"Sep 11, 2023",0,"$1,744","$1,588",$0,$268,$163,$170,$39,$0,"$1,280",0,0,0,0,0
"Sep 18, 2023",0,$0,"$1,331",$0,$215,$133,$159,$39,$0,"$1,226",0,0,0,0,0
